H3K4me3	H3K4me1	H4K27me3
2	0	1
2	1	0
2	0	0
4	0	1
3	0	0
1	1	0
0	0	0
1	0	0
2	0	1
3	0	0
5	0	0
1	0	0
1	1	0
3	1	0
2	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	1
2	0	0
4	0	2
0	0	0
3	1	4
2	0	0
4	0	1
2	0	0
3	0	0
2	0	0
2	0	1
6	0	2
3	1	0
1	0	0
1	0	1
5	0	1
3	0	0
2	0	1
0	0	1
5	0	0
0	0	1
0	0	2
2	0	1
5	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	1
0	0	0
2	0	1
0	0	0
0	0	0
2	0	0
2	0	2
1	0	0
1	0	0
1	0	0
2	0	0
2	0	1
3	0	0
0	0	0
6	0	1
3	0	1
0	0	0
0	0	0
1	0	2
1	0	1
2	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	2
0	0	0
3	0	1
3	0	0
1	0	2
1	0	0
1	0	0
2	0	1
2	0	0
0	0	1
3	0	0
2	0	0
2	0	0
2	0	1
0	0	0
2	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	1
2	0	1
2	0	0
1	0	1
4	0	1
1	0	1
2	0	0
2	0	2
0	0	2
3	0	1
0	0	3
1	0	0
1	0	0
3	0	1
2	0	1
1	1	1
1	2	0
0	1	0
2	0	0
1	0	3
2	1	2
0	0	0
2	0	0
2	0	0
1	0	0
0	0	0
3	0	1
1	0	0
3	0	0
2	0	1
0	0	0
2	0	1
0	0	0
1	0	0
1	0	0
2	0	2
0	0	0
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
2	1	1
4	0	0
0	0	0
0	0	0
1	0	1
2	0	0
3	0	1
2	0	0
2	0	0
2	0	1
0	0	0
2	1	1
2	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
1	0	0
0	0	2
3	0	0
2	0	0
2	0	0
3	0	1
0	0	0
1	0	1
3	0	0
1	2	0
1	1	0
2	0	0
2	0	1
1	1	0
1	0	0
0	0	1
1	1	0
1	0	0
1	1	0
3	0	0
1	1	1
2	4	1
1	3	0
0	2	1
2	1	0
0	0	0
4	0	0
2	0	1
0	0	3
0	0	0
2	0	0
0	0	0
0	0	1
2	0	0
2	0	1
1	0	0
2	2	1
1	0	0
2	0	0
2	0	0
1	0	0
2	0	0
3	0	2
3	0	2
3	0	2
2	0	1
4	0	0
1	0	3
1	0	1
2	0	1
1	0	2
0	0	1
1	0	0
3	0	0
1	0	0
0	0	0
1	0	1
2	0	2
1	0	1
0	0	1
5	0	3
2	0	1
1	0	1
6	0	2
2	0	1
1	1	1
0	0	1
0	0	0
1	0	0
0	0	0
0	1	0
5	0	0
0	0	2
2	0	1
2	0	1
2	0	0
0	0	0
0	0	0
0	0	1
2	0	0
1	0	0
1	0	0
4	0	0
2	0	0
2	0	0
1	0	1
0	0	0
2	0	0
1	0	0
1	0	1
5	0	0
2	0	0
2	0	0
0	0	0
0	0	0
2	0	0
2	0	0
5	0	1
1	0	0
0	0	0
2	0	0
2	1	3
1	0	1
4	0	1
2	0	0
3	0	0
5	0	3
2	0	1
1	0	0
1	0	0
1	0	0
3	0	0
2	0	0
0	0	1
0	0	2
0	0	0
1	0	2
0	0	1
1	0	0
3	0	1
0	0	0
0	0	0
3	0	1
1	0	0
1	0	1
1	0	0
4	1	0
2	1	0
2	1	0
4	0	0
2	0	1
3	0	0
4	0	1
1	0	0
2	0	1
2	1	0
2	1	2
2	0	1
1	0	1
2	0	1
1	0	0
2	0	0
1	0	0
0	0	0
1	0	0
2	0	1
1	0	0
0	0	0
1	0	0
1	0	0
3	0	0
2	0	1
2	0	0
3	0	0
0	0	2
3	0	2
1	0	1
1	0	1
2	0	0
1	0	1
4	0	0
0	0	1
1	0	0
0	0	0
1	0	0
0	0	1
0	0	1
2	1	6
1	1	0
2	1	0
1	0	1
1	0	2
0	2	0
1	3	1
0	2	0
2	2	9
1	2	7
1	0	3
2	2	2
0	2	0
2	4	0
2	3	3
1	3	0
3	0	3
1	1	2
5	2	4
1	4	5
1	3	7
0	3	1
0	1	0
1	1	5
2	0	1
2	1	2
0	0	0
0	0	3
1	1	1
0	1	0
1	0	1
2	1	3
2	1	1
2	1	2
0	0	0
1	0	2
0	0	1
1	0	1
1	0	1
1	1	0
3	0	1
1	0	0
1	0	0
3	0	0
1	0	1
1	1	0
1	0	0
2	5	2
0	1	1
1	3	2
0	9	1
3	4	1
0	4	0
4	6	3
0	3	1
0	0	0
0	0	1
2	0	1
0	0	0
3	0	1
1	0	0
0	1	2
0	1	1
0	0	1
1	0	0
1	0	1
2	0	2
2	0	2
1	1	1
0	0	1
3	0	1
2	0	0
1	0	0
1	0	2
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
2	0	2
1	0	0
2	0	1
2	0	0
0	0	0
2	0	1
1	0	0
1	1	1
2	0	1
3	0	1
0	0	0
0	0	0
2	0	0
1	0	0
0	0	1
2	0	0
1	0	1
3	0	0
0	0	0
1	0	1
2	0	0
2	0	0
1	0	1
2	0	1
4	0	0
0	0	1
1	0	2
2	0	2
3	0	2
1	1	2
1	1	1
1	0	1
3	0	0
1	0	0
4	0	2
1	0	0
2	0	1
0	0	0
0	0	0
1	0	1
2	0	0
1	0	2
1	0	0
0	0	2
1	0	1
0	0	0
0	2	2
2	2	1
1	3	1
2	5	0
0	0	0
0	0	0
1	1	1
1	1	1
2	0	2
2	0	1
1	0	0
2	0	2
1	1	0
2	3	0
3	4	1
0	5	1
0	0	2
0	0	1
3	0	1
2	2	1
0	0	2
2	0	0
1	0	5
2	0	2
0	0	0
3	0	0
0	0	0
0	0	3
1	0	0
0	0	0
1	0	1
0	0	1
3	0	0
0	0	1
2	0	1
0	0	0
1	0	0
0	1	1
1	0	2
0	0	1
3	0	0
4	0	1
0	0	3
0	0	0
2	0	1
0	0	2
1	0	1
2	0	2
1	0	2
2	0	2
2	0	0
1	0	0
0	0	1
3	0	3
2	0	1
2	0	0
1	0	0
2	0	0
0	0	0
1	0	2
0	0	0
3	0	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	1
0	0	0
2	0	1
1	0	1
1	0	0
0	0	0
2	0	0
3	0	0
0	0	1
0	0	0
1	0	5
2	0	1
0	0	1
1	0	2
1	0	1
1	0	2
0	0	1
1	0	1
2	1	1
1	0	1
0	0	2
0	0	2
2	0	0
0	0	0
1	0	1
3	0	3
2	0	4
2	0	1
1	0	1
0	0	3
0	0	0
3	0	1
0	0	1
0	0	3
0	0	0
0	0	0
0	0	3
0	0	2
1	0	0
0	0	3
0	0	4
1	0	3
1	0	3
2	0	3
0	0	5
2	0	3
0	0	0
1	0	3
5	0	3
0	0	0
0	0	1
0	0	3
0	0	2
2	0	4
0	0	1
0	0	7
1	1	3
2	3	8
1	2	5
2	2	5
2	5	11
1	8	6
2	6	12
2	8	7
5	7	6
7	10	5
18	9	8
28	4	10
9	1	3
38	9	14
32	3	12
27	3	5
33	7	6
13	6	8
4	2	4
2	3	4
0	2	9
1	3	10
1	5	10
0	1	3
1	2	17
2	3	14
2	1	6
3	2	9
2	5	5
3	6	5
1	4	8
1	3	9
4	3	4
4	8	5
11	5	3
17	4	4
29	7	5
28	5	3
21	5	3
13	0	0
24	2	1
33	1	2
34	1	2
4	2	2
1	0	3
27	2	1
51	3	2
22	1	0
4	0	0
3	1	3
11	3	1
31	6	2
17	7	1
18	2	3
8	12	7
4	15	7
5	8	6
7	9	9
5	18	8
4	9	8
4	7	4
7	8	6
6	6	2
11	2	7
27	4	2
26	4	3
34	5	4
21	8	3
9	8	6
1	11	12
2	11	5
2	4	5
0	1	3
2	0	6
0	0	3
0	1	5
3	0	8
0	2	6
1	1	4
0	0	0
2	0	2
0	0	1
0	0	4
1	1	4
0	0	4
0	1	4
0	0	3
1	3	0
0	4	2
0	3	2
2	6	1
1	1	1
0	2	2
2	3	2
4	0	1
0	0	0
0	2	2
0	0	1
0	1	2
2	0	2
1	0	0
2	0	2
2	0	1
2	1	1
0	0	2
3	0	0
0	1	0
1	0	1
0	0	1
1	0	0
3	0	6
0	0	0
1	1	0
0	0	2
2	0	0
0	3	1
0	2	0
1	1	1
0	2	0
0	1	0
0	4	3
0	1	0
0	0	1
1	0	1
1	0	0
1	0	0
2	0	2
1	0	0
1	1	0
0	2	1
0	0	2
1	1	2
0	0	1
1	0	0
1	0	0
2	0	2
0	0	0
0	2	4
1	0	1
0	0	0
0	0	1
0	0	0
0	1	1
0	2	4
1	0	1
0	0	3
0	1	1
0	1	0
2	0	1
0	1	1
0	0	0
1	1	1
0	0	1
1	0	0
0	2	2
1	0	1
1	0	1
0	0	0
0	1	0
2	1	0
0	0	3
1	0	2
2	0	0
0	0	0
1	1	1
0	0	1
0	0	0
0	0	4
0	0	2
0	0	1
1	0	0
1	0	1
0	1	0
0	1	1
0	0	0
2	0	1
1	0	0
1	1	1
1	1	0
1	1	3
0	0	0
0	0	2
1	1	3
0	2	0
0	0	0
0	1	1
0	2	5
0	0	2
2	0	1
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
1	0	3
1	2	2
0	0	0
0	0	1
0	1	1
2	0	0
0	0	1
1	1	0
0	3	1
1	0	1
0	3	0
0	2	2
0	1	0
1	0	1
2	0	3
0	0	1
0	0	0
3	1	3
4	4	1
4	1	0
1	4	3
0	4	5
4	3	0
0	9	0
3	10	2
1	10	3
0	4	3
1	8	5
1	22	2
1	19	0
5	13	1
6	7	0
6	18	1
0	9	2
0	6	2
0	6	2
1	0	1
1	1	4
0	4	2
1	4	2
0	0	1
1	0	2
1	1	4
1	0	0
2	0	1
1	0	2
1	1	3
1	0	1
0	0	3
1	1	1
0	1	1
1	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	2	3
0	2	0
0	1	0
0	2	2
0	1	2
0	3	1
0	2	2
3	1	0
1	0	1
0	0	0
1	1	0
1	0	0
0	2	3
0	3	1
0	3	0
0	1	0
2	0	0
0	2	1
1	1	2
1	0	1
2	0	1
1	0	2
3	2	1
0	1	1
1	0	0
0	0	0
0	0	2
0	1	0
2	0	0
1	0	1
0	0	0
0	0	1
1	0	0
0	0	0
0	1	0
0	1	0
1	1	0
0	1	0
0	2	0
2	1	0
2	0	0
0	0	0
1	1	0
0	1	1
4	1	0
1	0	1
1	2	1
0	0	2
0	3	0
2	1	0
0	1	1
1	0	1
2	4	1
1	3	0
0	2	3
1	4	0
1	1	1
0	3	1
1	1	0
3	1	0
1	1	0
1	1	2
0	4	1
1	0	0
0	0	1
0	0	1
0	0	1
1	0	2
0	1	1
0	3	1
1	0	1
1	1	2
0	0	0
1	1	1
0	0	2
1	3	1
0	1	0
1	0	0
2	1	0
1	0	0
0	0	3
2	3	1
3	1	1
1	4	1
0	1	0
0	2	0
1	5	0
3	3	2
0	5	1
0	3	3
0	1	1
1	0	1
1	3	0
2	0	1
1	1	1
0	0	1
2	2	1
3	1	2
0	2	0
1	2	1
0	0	0
0	2	3
1	1	1
0	0	1
0	0	1
0	0	4
0	1	0
1	0	1
0	1	0
1	0	2
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
3	2	0
0	0	0
0	1	3
0	0	1
0	1	0
0	1	1
1	1	0
0	7	0
1	6	0
0	2	0
1	2	0
0	2	0
1	0	1
0	1	0
1	0	0
0	3	1
0	1	0
0	1	2
1	1	0
0	1	0
0	0	0
0	1	2
1	1	4
0	1	0
1	1	1
1	0	0
1	1	3
0	0	0
1	1	0
0	0	2
1	0	1
2	0	1
1	0	2
0	0	1
0	1	2
0	0	3
0	0	0
3	0	1
0	0	0
1	0	3
1	1	1
2	0	0
2	1	5
0	0	0
0	0	0
1	0	0
0	0	0
0	0	2
1	0	0
0	0	1
1	0	0
2	1	2
0	1	2
0	0	0
1	0	1
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
0	0	3
1	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
0	0	3
0	0	2
0	0	0
0	0	1
0	0	1
0	1	0
0	1	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	2
1	1	0
0	0	1
2	0	2
2	0	0
0	0	2
1	0	0
0	0	0
0	0	0
1	0	2
0	0	0
2	2	2
1	1	2
0	0	0
0	0	4
0	0	2
3	1	0
0	0	2
0	0	1
0	1	1
0	0	1
0	1	1
1	0	0
0	3	3
0	1	2
1	0	0
1	0	1
0	1	0
0	0	2
0	0	1
0	2	0
0	0	1
0	1	1
1	0	0
1	0	0
1	1	0
2	0	0
0	0	2
1	0	2
0	0	0
1	1	0
0	2	0
1	0	1
2	0	1
0	0	1
1	0	4
0	0	1
0	1	0
0	0	0
0	0	1
0	0	2
1	1	2
2	1	0
0	1	0
0	0	0
0	0	3
2	0	0
0	0	0
0	1	0
0	1	4
0	0	1
0	0	0
1	0	0
0	1	1
0	0	2
1	0	2
0	1	0
1	0	0
1	1	1
0	4	0
1	2	0
1	0	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	2
1	0	1
0	1	1
1	2	0
0	2	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	4	0
1	1	1
0	0	3
2	3	0
1	0	0
0	1	0
1	1	2
3	3	1
4	10	0
1	10	0
1	5	0
2	7	1
0	2	0
2	2	3
0	0	0
0	0	1
1	3	3
0	0	0
0	0	2
1	0	1
1	0	2
1	0	1
1	0	2
1	0	3
1	0	0
1	2	0
0	0	0
2	1	1
0	0	2
0	0	1
0	0	3
1	0	1
1	0	2
1	0	0
1	0	1
0	0	2
1	0	1
0	0	1
0	0	0
0	0	0
1	0	1
0	0	1
1	0	4
1	0	1
0	0	3
0	0	1
1	0	0
0	0	1
0	0	3
1	1	0
2	0	0
0	0	1
0	0	1
2	0	1
0	0	1
1	0	1
3	0	1
1	0	1
0	0	0
0	0	0
1	0	2
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
2	0	0
1	1	1
0	0	1
0	0	1
1	0	2
1	1	1
2	1	1
0	0	1
1	0	0
0	0	2
1	0	1
1	1	2
2	1	1
0	0	1
0	3	0
0	1	0
0	0	0
0	0	0
0	0	1
0	1	0
1	3	3
0	1	3
2	1	3
0	0	0
0	3	1
1	1	3
0	0	1
1	0	1
0	0	2
0	0	0
1	1	4
1	2	2
0	2	1
1	3	1
0	1	1
1	2	2
0	0	1
0	0	0
0	0	1
1	0	0
2	3	0
1	3	1
1	3	0
0	2	0
2	1	0
3	0	0
2	1	1
2	0	0
4	0	0
4	0	2
3	0	0
0	0	0
2	0	1
1	0	0
2	0	0
1	0	0
2	0	2
0	0	1
0	0	0
0	1	0
1	0	0
2	2	2
1	0	0
1	0	0
0	2	1
0	0	0
0	0	1
0	2	0
2	2	0
1	1	0
0	1	0
0	0	2
0	1	1
0	0	0
0	0	0
1	0	1
0	0	0
2	0	0
1	0	1
3	0	0
0	2	0
2	2	1
1	0	1
1	0	0
1	1	1
2	4	1
0	0	2
0	0	1
0	0	1
0	2	0
0	0	0
0	0	0
0	0	0
0	0	2
1	0	1
0	0	0
1	0	0
0	0	1
0	0	0
3	0	3
0	0	1
1	0	0
0	0	2
0	0	1
0	0	1
1	0	2
1	1	1
1	1	1
0	1	1
0	2	1
1	0	1
2	2	3
2	3	1
3	9	1
5	5	1
2	7	1
1	6	4
2	3	0
0	4	0
0	5	1
0	4	2
1	1	2
1	4	0
0	2	1
0	0	1
0	0	0
0	2	1
0	0	2
1	0	1
0	0	4
0	0	2
1	0	0
0	0	2
0	0	0
2	0	2
0	0	2
0	0	0
0	0	1
0	1	1
0	2	0
0	0	3
1	1	3
0	0	0
0	0	0
0	0	1
1	1	0
5	0	1
1	0	2
0	2	0
0	1	0
0	0	0
0	2	1
1	0	1
0	1	0
1	0	1
0	0	1
2	0	0
1	2	1
2	0	0
0	1	0
2	0	1
1	0	2
0	0	0
0	0	2
0	0	1
2	0	0
0	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	1
1	1	2
0	2	1
0	0	0
2	2	2
1	0	0
0	1	3
0	3	2
1	3	0
0	3	2
1	1	2
1	4	1
0	0	1
2	0	1
3	1	1
1	5	1
0	0	2
4	4	1
0	4	0
0	0	3
0	0	0
0	0	1
1	0	0
0	1	0
1	0	0
0	1	1
0	1	1
1	4	1
1	3	3
1	5	0
0	5	0
0	5	1
1	2	1
0	3	3
0	0	1
0	2	0
0	0	0
1	1	0
1	0	0
1	0	3
0	0	0
1	1	0
0	1	3
2	2	0
0	1	2
0	0	1
1	0	2
0	0	1
1	0	0
1	2	0
0	0	0
1	0	0
2	0	0
0	0	0
1	0	1
0	0	1
0	0	0
1	0	1
0	0	4
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	1	1
0	1	0
0	1	0
0	0	0
0	1	1
0	0	2
1	0	1
1	0	1
0	0	2
0	0	0
1	0	1
2	0	1
1	1	0
0	1	0
1	1	3
0	1	0
1	0	0
1	0	2
0	0	0
1	0	2
3	0	1
0	1	0
0	0	0
0	0	0
0	0	1
0	0	3
1	2	1
0	1	3
0	0	2
0	0	2
1	1	0
0	3	2
0	3	0
0	3	0
1	6	1
0	3	2
0	3	3
1	0	0
1	0	0
0	0	0
0	0	2
0	1	1
2	0	0
1	4	0
1	1	1
1	1	2
1	0	0
0	0	0
0	0	0
3	0	2
1	0	1
1	0	2
1	0	1
0	0	1
0	0	2
0	0	3
3	1	1
0	4	4
3	4	1
3	3	2
3	6	3
0	4	9
1	4	5
1	1	2
1	0	1
0	1	5
1	0	2
0	0	3
0	0	1
1	0	0
2	0	1
0	1	0
1	0	0
0	0	2
1	0	0
0	0	0
0	0	0
1	0	0
2	1	1
2	1	0
3	2	0
2	3	4
2	3	3
1	1	0
0	1	2
0	2	1
0	0	1
0	1	3
0	4	7
3	0	7
14	3	2
13	4	5
23	7	7
26	0	5
8	2	2
6	1	6
3	1	2
1	1	4
1	2	3
2	2	2
0	3	1
1	2	2
1	2	1
1	2	1
1	1	0
0	2	1
0	3	1
0	1	2
1	0	0
0	0	3
0	0	0
0	0	1
0	0	0
0	0	1
1	0	2
0	1	0
0	1	1
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	4
0	0	4
0	0	1
3	0	3
1	0	1
1	0	0
2	0	0
0	0	0
1	0	0
1	0	0
3	0	1
0	0	1
0	0	1
1	0	2
0	0	1
3	0	0
1	0	0
0	0	1
0	0	0
0	0	3
2	1	0
0	0	0
2	0	0
0	0	1
1	0	2
1	0	2
0	0	1
1	0	1
2	0	0
0	0	4
2	0	0
0	0	1
1	0	2
0	1	1
0	0	3
0	0	1
0	0	1
0	1	0
1	1	2
1	0	0
1	0	1
0	0	1
1	0	0
0	1	0
0	0	1
1	0	1
0	0	1
0	0	1
2	1	0
1	6	0
0	6	1
2	6	0
0	2	0
1	1	2
0	0	1
1	1	1
0	2	1
0	0	0
0	0	0
0	0	0
1	0	1
1	2	1
0	1	0
2	1	0
2	0	0
1	0	1
1	0	0
0	0	0
1	0	1
2	0	2
1	0	0
1	0	0
2	0	0
1	0	0
1	0	0
0	0	1
1	0	1
0	0	0
1	0	1
0	0	1
1	0	1
1	1	0
0	0	0
0	0	2
1	0	1
1	0	0
0	0	0
0	0	3
1	0	1
0	0	0
0	1	1
0	1	5
0	0	0
0	0	0
1	0	0
2	1	1
1	0	1
0	1	2
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
1	0	0
4	0	1
1	1	0
0	0	0
0	1	1
0	1	1
1	0	0
0	1	0
0	0	0
0	0	1
0	0	4
0	1	1
2	0	0
2	0	1
0	0	2
0	0	1
0	1	0
0	1	1
0	1	0
2	0	0
0	2	1
0	1	0
1	0	0
0	0	1
0	0	2
0	0	1
2	0	1
4	0	0
0	0	2
1	0	2
0	0	2
0	0	2
0	0	2
0	0	2
1	2	2
2	1	2
0	4	10
0	5	2
7	9	2
3	1	1
3	1	4
0	3	6
1	2	4
1	5	7
3	6	1
1	7	4
1	8	3
1	17	0
2	2	3
2	3	1
1	6	3
2	4	3
4	1	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	2	1
1	1	0
0	1	0
1	2	1
1	0	1
0	0	0
0	0	1
0	0	1
0	0	0
3	0	1
0	0	1
0	0	3
0	0	0
1	1	1
0	0	0
0	1	0
0	0	1
1	0	0
0	0	2
0	0	1
0	0	0
1	0	0
1	0	0
0	0	3
0	0	1
0	0	2
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	1
0	1	1
0	0	1
0	0	0
0	1	1
0	1	0
1	3	1
0	1	1
2	1	2
1	1	0
1	1	4
0	0	0
0	0	5
0	0	0
2	1	1
1	1	0
0	0	0
1	0	0
1	1	0
1	0	0
0	1	0
3	0	1
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	2
2	0	2
0	1	2
0	0	0
1	0	2
0	0	3
1	0	0
1	0	0
1	0	2
1	0	0
1	0	4
1	0	2
1	0	1
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	1	2
1	1	0
0	2	4
3	0	1
1	1	1
1	0	0
0	0	3
0	0	5
0	0	3
0	0	0
1	0	3
0	0	1
2	0	3
2	0	0
1	0	1
1	0	1
0	0	0
2	0	2
0	0	1
0	0	1
1	1	2
0	1	0
0	0	3
1	0	1
0	1	1
0	2	0
1	0	1
1	0	0
0	1	1
0	1	2
1	0	3
0	0	1
0	0	4
1	0	2
1	0	5
1	1	3
0	0	5
1	0	5
1	0	4
1	2	5
0	1	3
0	1	2
2	6	7
5	11	5
3	7	2
7	7	5
7	8	5
6	10	5
2	7	9
2	6	11
5	5	7
9	3	6
8	2	16
1	2	8
3	3	11
4	1	14
4	3	5
3	6	8
1	2	13
0	3	5
2	3	4
0	1	7
0	1	4
1	0	8
1	1	7
2	1	4
0	0	3
0	0	5
1	0	0
1	0	4
0	0	3
1	0	3
1	0	2
0	0	5
1	0	5
1	0	3
2	3	1
5	12	3
3	1	1
0	3	0
2	2	1
2	1	0
0	0	1
0	1	0
1	0	0
0	0	0
0	3	0
1	0	0
2	0	1
1	0	2
0	0	3
1	2	2
0	0	2
0	2	3
1	4	5
1	3	1
0	2	3
1	1	0
1	5	0
0	0	1
0	0	1
2	1	0
0	0	0
1	0	1
1	0	1
1	1	0
0	0	1
0	0	0
0	0	0
1	0	1
0	2	1
0	0	1
0	1	0
0	0	1
1	0	1
0	0	0
0	0	1
1	0	0
0	1	1
0	0	0
1	0	1
0	0	1
0	1	1
2	0	1
0	0	0
0	1	3
1	1	2
1	2	0
1	2	1
2	2	0
0	3	2
3	2	1
1	3	1
2	3	3
1	0	3
0	2	0
0	1	1
0	1	2
1	0	0
1	0	0
1	0	0
1	0	0
1	0	2
1	2	0
0	0	4
0	2	1
0	0	3
2	0	1
3	0	0
2	1	0
0	0	0
0	1	0
0	0	2
1	1	0
0	1	0
1	0	1
1	0	0
3	0	0
1	0	0
0	0	4
3	0	2
2	0	1
1	0	0
1	0	1
1	2	1
1	0	0
2	1	2
0	0	0
3	0	2
0	0	0
1	0	1
0	0	3
0	1	1
0	2	2
1	3	1
1	2	0
1	1	0
0	2	2
0	0	0
0	1	2
0	0	1
2	1	1
0	0	0
1	0	2
1	0	1
0	1	3
1	0	0
0	0	2
0	0	1
1	0	0
0	0	2
0	0	0
3	0	2
2	0	3
0	0	1
3	0	0
0	0	0
1	0	1
0	0	0
1	0	3
3	0	2
1	0	1
1	0	2
2	0	0
0	0	0
1	0	0
0	2	1
0	0	3
1	0	1
0	3	3
0	1	0
0	0	0
0	0	1
1	1	3
0	0	2
1	0	1
0	2	2
0	0	0
1	0	0
1	2	0
1	0	1
2	2	0
0	1	0
1	4	1
2	5	2
0	1	4
0	3	3
4	1	0
1	1	0
0	2	1
3	2	2
1	3	0
0	0	1
0	5	0
2	1	2
1	1	0
5	2	1
5	4	3
10	13	3
9	10	3
32	8	1
14	5	0
5	9	1
2	14	2
3	7	5
1	5	6
1	5	0
1	2	4
0	0	2
0	0	0
1	1	3
0	5	1
2	2	2
0	3	2
0	7	2
2	5	1
0	3	1
2	0	2
1	1	1
1	1	0
0	0	2
0	2	1
1	3	1
0	5	1
0	9	1
0	5	1
1	4	3
0	5	2
0	2	1
0	1	2
2	0	1
0	1	1
0	1	2
2	0	1
0	1	1
0	1	0
0	0	1
0	0	1
0	3	2
1	0	1
0	0	2
0	0	0
0	0	1
0	3	3
0	0	1
2	1	1
0	0	0
1	0	0
0	1	0
1	0	2
1	0	0
1	0	0
0	4	2
0	1	1
0	2	0
1	0	4
0	2	2
0	2	1
4	0	3
0	2	1
2	1	2
1	0	0
1	0	2
1	0	2
0	0	2
0	0	0
0	2	3
1	1	1
0	1	0
3	0	0
1	0	1
0	0	2
0	0	2
0	0	0
2	1	2
0	0	0
2	0	2
2	0	2
1	1	4
1	2	3
2	7	3
0	0	2
2	6	0
6	2	2
3	8	1
0	6	2
0	0	4
0	1	1
1	0	5
1	1	0
0	1	1
0	0	1
1	0	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	2
0	0	0
2	0	1
0	0	4
0	0	2
0	1	1
1	1	0
0	0	1
1	1	0
2	0	0
1	1	1
1	0	3
0	1	1
1	0	2
0	0	2
0	0	1
1	0	2
0	1	1
0	1	0
0	0	1
0	0	1
3	1	0
1	0	0
0	0	1
0	0	0
1	0	1
0	0	1
0	0	2
1	0	2
1	1	6
1	0	2
0	0	0
0	0	1
2	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	2	2
3	3	0
3	1	2
0	1	0
3	1	0
1	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	1
3	0	0
2	0	0
0	0	1
0	1	4
0	1	3
2	1	3
1	0	1
0	0	2
0	0	1
1	0	0
1	0	4
1	2	2
0	1	6
0	1	3
0	1	2
0	1	3
0	0	5
1	1	5
0	1	4
2	0	5
2	0	4
0	0	9
1	0	3
2	1	4
1	0	8
1	2	7
0	0	0
1	3	8
0	0	5
1	0	10
0	0	4
0	0	9
3	1	12
1	1	6
0	3	13
2	1	4
0	0	2
0	0	9
2	0	6
1	0	6
2	0	5
1	1	5
0	0	4
0	0	9
0	0	7
3	1	7
4	3	7
11	6	7
12	7	4
10	4	2
2	3	3
6	1	5
5	9	4
20	2	3
20	5	8
46	5	8
55	2	8
65	1	3
80	2	6
43	2	3
5	4	2
3	4	6
5	1	4
3	1	5
0	5	8
0	4	12
1	2	8
2	11	6
5	2	10
1	7	5
1	6	8
1	1	6
3	1	7
0	0	3
0	2	4
0	2	4
1	5	5
1	3	7
0	0	0
1	0	6
0	0	5
0	0	4
1	0	4
0	1	2
0	1	4
1	1	1
1	0	1
1	0	1
0	0	1
0	0	2
1	0	3
0	1	2
1	0	3
1	0	1
4	1	2
1	0	4
0	0	1
1	0	1
1	0	0
0	0	0
2	0	2
2	3	1
0	2	0
0	2	1
1	5	2
0	1	2
1	2	0
1	0	0
2	1	5
2	1	4
1	0	2
1	1	4
0	0	2
0	0	0
0	3	3
0	1	3
0	0	2
0	2	3
2	2	0
0	2	1
0	0	1
1	2	0
1	0	1
2	2	1
1	3	1
0	4	0
0	4	1
1	0	3
1	1	0
0	0	0
1	0	1
0	0	1
1	1	0
3	0	0
0	0	0
0	0	0
0	0	1
1	1	1
1	0	1
0	0	0
1	0	4
3	0	1
0	1	1
0	0	4
0	1	1
1	0	2
1	0	0
